alignment	tree_id	group	rank	au_test
clean_E1628.phy-out.fas	1		2	0.088
clean_E1629.phy-out.fas	2		1	0.926
clean_E1629.phy-out.fas	1		2	0.074
clean_E1630.phy-out.fas	2		1	0.524
clean_E1630.phy-out.fas	1		2	0.476
clean_E1631.phy-out.fas	1		1	0.591
clean_E1631.phy-out.fas	2		2	0.409
clean_E1633.phy-out.fas	2		1	0.654
clean_E1633.phy-out.fas	1		2	0.346
clean_E1636.phy-out.fas	2		1	0.693
clean_E1636.phy-out.fas	1		2	0.307
clean_E1637.phy-out.fas	2		1	0.910
clean_E1637.phy-out.fas	1		2	0.090
clean_E1638.phy-out.fas	2		1	0.950
clean_E1638.phy-out.fas	1		2	0.050
clean_E1640.phy-out.fas	1		1	0.950
clean_E1640.phy-out.fas	2		2	0.050
clean_E1641.phy-out.fas	2		1	0.594
clean_E1641.phy-out.fas	1		2	0.406
clean_E1642.phy-out.fas	2		1	0.999
clean_E1642.phy-out.fas	1		2	0.001
clean_E1644.phy-out.fas	2		1	0.597
clean_E1644.phy-out.fas	1		2	0.403
clean_E1645.phy-out.fas	2		1	0.849
clean_E1645.phy-out.fas	1		2	0.151
clean_E1646.phy-out.fas	2		1	0.555
clean_E1646.phy-out.fas	1		2	0.445
clean_E1647.phy-out.fas	2		1	0.886
clean_E1647.phy-out.fas	1		2	0.114
clean_E1650.phy-out.fas	2		1	0.719
clean_E1650.phy-out.fas	1		2	0.281
clean_E1651.phy-out.fas	1		1	0.999
clean_E1651.phy-out.fas	2		2	0.001
clean_E1652.phy-out.fas	2		1	0.729
clean_E1652.phy-out.fas	1		2	0.271
clean_E1653.phy-out.fas	1		1	0.707
clean_E1653.phy-out.fas	2		2	0.293
clean_E1656.phy-out.fas	2		1	0.716
clean_E1656.phy-out.fas	1		2	0.284
clean_E1657.phy-out.fas	1		1	0.715
clean_E1657.phy-out.fas	2		2	0.285
clean_E1659.phy-out.fas	2		1	0.975
clean_E1659.phy-out.fas	1		2	0.025
clean_E1660.phy-out.fas	2		1	0.956
clean_E1660.phy-out.fas	1		2	0.044
clean_E1662.phy-out.fas	2		1	0.778
clean_E1662.phy-out.fas	1		2	0.222
clean_E1663.phy-out.fas	2		1	0.851
clean_E1663.phy-out.fas	1		2	0.149
clean_E1664.phy-out.fas	1		1	0.785
clean_E1664.phy-out.fas	2		2	0.215
clean_E1665.phy-out.fas	2		1	0.907
clean_E1665.phy-out.fas	1		2	0.093
clean_E1668.phy-out.fas	2		1	0.923
clean_E1668.phy-out.fas	1		2	0.077
clean_E1669.phy-out.fas	2		1	0.995
clean_E1669.phy-out.fas	1		2	0.005
clean_E1670.phy-out.fas	2		1	0.602
clean_E1670.phy-out.fas	1		2	0.398
clean_E1673.phy-out.fas	1		1	0.712
clean_E1673.phy-out.fas	2		2	0.288
clean_E1674.phy-out.fas	2		1	0.999
clean_E1674.phy-out.fas	1		2	0.001
clean_E1675.phy-out.fas	1		1	0.645
clean_E1675.phy-out.fas	2		2	0.355
clean_E1676.phy-out.fas	2		1	0.911
clean_E1676.phy-out.fas	1		2	0.089
clean_E1677.phy-out.fas	1		1	1.000
clean_E1677.phy-out.fas	2		2	1e-05
clean_E1678.phy-out.fas	1		1	0.615
clean_E1678.phy-out.fas	2		2	0.385
clean_E1680.phy-out.fas	2		1	0.628
clean_E1680.phy-out.fas	1		2	0.372
clean_E1683.phy-out.fas	1		1	0.819
clean_E1683.phy-out.fas	2		2	0.181
clean_E1684.phy-out.fas	1		1	0.645
clean_E1684.phy-out.fas	2		2	0.355
clean_E1685.phy-out.fas	1		1	0.985
clean_E1685.phy-out.fas	2		2	0.015
clean_E1686.phy-out.fas	2		1	0.970
clean_E1686.phy-out.fas	1		2	0.030
clean_E1687.phy-out.fas	1		1	0.962
clean_E1687.phy-out.fas	2		2	0.038
clean_E1689.phy-out.fas	2		1	0.845
clean_E1689.phy-out.fas	1		2	0.155
clean_E1690.phy-out.fas	1		1	0.951
clean_E1690.phy-out.fas	2		2	0.049
clean_E1691.phy-out.fas	2		1	0.486
clean_E1691.phy-out.fas	1		2	0.514
clean_E1692.phy-out.fas	2		1	0.773
clean_E1692.phy-out.fas	1		2	0.227
clean_E1693.phy-out.fas	2		1	0.999
clean_E1693.phy-out.fas	1		2	0.001
clean_E1697.phy-out.fas	2		1	0.638
clean_E1697.phy-out.fas	1		2	0.362
clean_E1699.phy-out.fas	1		1	0.805
clean_E1699.phy-out.fas	2		2	0.195
clean_E1700.phy-out.fas	1		1	0.763
clean_E1700.phy-out.fas	2		2	0.237
clean_E1701.phy-out.fas	1		1	0.777
clean_E1701.phy-out.fas	2		2	0.223
clean_E1705.phy-out.fas	2		1	0.976
clean_E1705.phy-out.fas	1		2	0.024
clean_E1706.phy-out.fas	1		1	0.930
clean_E1706.phy-out.fas	2		2	0.070
clean_E1709.phy-out.fas	1		1	0.625
clean_E1709.phy-out.fas	2		2	0.375
clean_E1711.phy-out.fas	1		1	0.833
clean_E1711.phy-out.fas	2		2	0.167
clean_E1713.phy-out.fas	2		1	0.511
clean_E1713.phy-out.fas	1		2	0.489
clean_E1714.phy-out.fas	1		1	0.527
clean_E1714.phy-out.fas	2		2	0.473
clean_E1715.phy-out.fas	2		1	0.929
clean_E1715.phy-out.fas	1		2	0.071
clean_E1717.phy-out.fas	2		1	0.997
clean_E1717.phy-out.fas	1		2	0.003
clean_E1718.phy-out.fas	2		1	0.998
clean_E1718.phy-out.fas	1		2	0.002
clean_E1719.phy-out.fas	2		1	0.980
clean_E1719.phy-out.fas	1		2	0.020
clean_E1720.phy-out.fas	1		1	0.791
clean_E1720.phy-out.fas	2		2	0.209
clean_E1722.phy-out.fas	2		1	1.000
clean_E1722.phy-out.fas	1		2	5e-04
clean_E1723.phy-out.fas	2		1	0.998
clean_E1723.phy-out.fas	1		2	0.002
clean_E1724.phy-out.fas	2		1	0.562
clean_E1724.phy-out.fas	1		2	0.438
clean_E1728.phy-out.fas	2		1	0.976
clean_E1728.phy-out.fas	1		2	0.024
clean_E1729.phy-out.fas	2		1	0.981
clean_E1729.phy-out.fas	1		2	0.019
clean_E1730.phy-out.fas	2		1	0.998
clean_E1730.phy-out.fas	1		2	0.002
clean_E1732.phy-out.fas	1		1	0.530
clean_E1732.phy-out.fas	2		2	0.470
clean_E1737.phy-out.fas	2		1	0.787
clean_E1737.phy-out.fas	1		2	0.213
clean_E1738.phy-out.fas	2		1	0.780
clean_E1738.phy-out.fas	1		2	0.220
clean_E1739.phy-out.fas	2		1	0.858
clean_E1739.phy-out.fas	1		2	0.142
clean_E1740.phy-out.fas	2		1	0.739
clean_E1740.phy-out.fas	1		2	0.261
clean_E1746.phy-out.fas	2		1	0.688
clean_E1746.phy-out.fas	1		2	0.312
clean_E1748.phy-out.fas	2		1	0.901
clean_E1748.phy-out.fas	1		2	0.099
clean_E1749.phy-out.fas	1		1	0.775
clean_E1749.phy-out.fas	2		2	0.225
clean_E1750.phy-out.fas	2		1	0.715
clean_E1750.phy-out.fas	1		2	0.285
clean_E1751.phy-out.fas	2		1	0.999
clean_E1751.phy-out.fas	1		2	0.001
clean_E1752.phy-out.fas	2		1	0.958
clean_E1752.phy-out.fas	1		2	0.042
clean_E1753.phy-out.fas	1		1	1.000
clean_E1753.phy-out.fas	2		2	6e-06
clean_ND5.phy-out.fas	2		1	0.857
clean_ND5.phy-out.fas	1		2	0.143
